time_s,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms,q0,q1,q2,q3,wx_rads,wy_rads,wz_rads,speed_ms,dynamic_pressure_Pa,angle_of_attack_deg,mach_number
0.0,0.0,0.0,0.0,584.7773080412749,0.0,584.7773080412749,0.9238795325112867,0.0,-0.3826834323650898,0.0,1800.0,0.0,0.0,827.0000000000001,418910.70703337505,8.537736462515939e-07,2.4302637230429274
0.5,287.1993538971857,-8.40136009364046e-06,287.5252186752103,564.3220376061802,-4.7531377981355805e-05,565.520959127124,-0.38603249833074854,0.8394497923912119,0.15988456637872392,0.3477218723877827,1686.8926690689518,-0.0006361929584365858,0.006532920147591544,798.920094465057,380268.19505150366,0.06050896508682769,2.3553975727187444
1.0,564.6060571262177,-5.6552966538925315e-05,565.7084550847845,545.5719603940776,-0.00014994034651866228,547.3900646683546,-0.7580459079727995,0.5283429361692545,0.3139628505941012,0.21889904730367726,1586.9944786843726,-0.0009132212594544198,0.009717621037100336,772.8419287706153,346380.42883901036,0.09496882986177055,2.285743197660518
1.5,833.0231391960479,-0.00015998075936777582,835.0846156013059,528.3337300384394,-0.00026269530516030704,530.2755824191032,-0.06510143585846465,-0.9217367987248746,0.027074756453201454,-0.38180660623710544,1498.258834696517,-0.0011075529226143902,0.010606942716134176,748.5510828302359,316521.46867464285,0.10378279860139701,2.220745985480508
2.0,1093.1639186667255,-0.00031609534301114327,1096.1373023679214,512.4410403653234,-0.00035688365795017194,514.08105492823,-0.08053349083734168,-0.9205474957106284,0.03351646816671522,-0.38131761872065884,1419.024760428249,-0.0008998402362895425,0.008914452738570095,725.8616609843393,290095.6870945549,0.09009317126473956,2.1599241653436323
2.5,1345.6643873031592,-0.0005106957936346949,1349.3046987034984,497.7502294663552,-0.0004143010002445523,498.72101556649807,-0.02734339350344353,-0.9236956235902012,0.011519203223797153,-0.382639668431101,1347.9326980190262,-0.0004913819895042082,0.005319696502197034,704.6119089978966,266611.27846479154,0.055621472683778976,2.102857785389503
3.0,1591.0936028124663,-0.0007224300907640345,1594.9847074282363,484.1366808592578,-0.00042408514677058634,484.11959178816124,0.8441416411228996,0.37615058198249335,-0.34977963933132156,0.15564010572299047,1283.8609701824457,-0.0002210814008975295,0.002055313491773961,684.6605764221674,245659.71141487983,0.02223483905998746,2.0491795312095076
3.5,1829.9624481464195,-0.0009258494756171357,1833.5394366738058,471.49185833206286,-0.00038039294009989833,470.2092815865891,0.8955515175005284,-0.22834001455999572,-0.3709540273963453,-0.09477219701118711,1225.877323589618,-0.0008520985723850596,0.007649467592150834,665.8838794893168,226899.67358035373,0.08570326525418154,1.9985670302842165
4.0,2062.7295809988723,-0.001093491788378174,2065.2976547955855,459.7125412020401,-0.00028078823032865363,456.92157380743834,-0.5259520704128752,-0.7599764597369929,0.2179850104432111,-0.3147771073851777,1173.2019287863616,-0.0012066864703578703,0.015236531898233832,648.1612030576827,210036.85626186422,0.18125392361520817,1.950700973435523
4.5,2289.8044923053517,-0.0011972848644248469,2290.5549584245646,448.71054497966423,-0.00012511511982963598,444.197715866585,-0.5222582862729533,0.7625378067855916,0.21633814490704925,0.3159131262205949,1125.1789370260508,-0.0028339436257416024,0.024057277746601963,631.3895500854082,194826.06786173742,0.2954901426174787,1.905309169477187
5.0,2511.557928000115,-0.0012094802204660898,2509.5818026738184,438.4156232539841,8.528755571380838e-05,431.9925944491894,0.22889461847504278,0.8954556911100549,-0.09467573095385734,0.37100010654350524,1081.2524877991295,-0.00294843104185614,0.03326020551359468,615.4883105081107,181066.06379050197,0.42880346329513275,1.8621821422375724
5.5,2728.327531120861,-0.001103251893952993,2722.6271920754266,428.76542263433294,0.00034814484038237105,420.2654369622918,-0.7507793925541234,0.5390809751162982,0.3111837265908064,0.22301880174530664,1040.9486249620334,-0.005000543283066404,0.04456204121407259,600.385563743854,168584.68246156536,0.5749567161836499,1.8211327633132712
6.0,2940.421116028235,-0.0008530629258641776,2929.920335041535,419.69927190164026,0.0006606232643168172,408.9742886004871,0.8723221007398707,0.30557279190537284,-0.36106261857564365,0.1271752750170071,1003.8612092016712,-0.004212108127728465,0.05572572799310583,586.0097674710532,157230.17353488586,0.7394069157432456,1.7819715250903383
6.5,3148.1099211281994,-0.00043489114299872193,3131.6627557956826,411.1353743731662,0.0010195265055606133,398.0541909797403,-0.22574041563020864,0.896309813888445,0.09441187603300663,0.37097789187147306,969.642118384747,-0.006965971544849183,0.06515558014284117,572.2581891231777,146852.54364474406,0.9257617863091973,1.74441031424925
7.0,3351.633025099169,0.00017365153550158655,3328.031538674353,403.03078549394695,0.001421559048347843,387.4762129600495,0.19700015830461687,0.9030876099237474,-0.08022621941991448,0.37424890351571893,937.9913604480342,-0.006661435687655583,0.07614904360535038,559.0810582265781,137346.05319780926,1.124225330552932,1.7083186387637506
7.5,3551.2118035429553,0.0009933141304040187,3519.192565405911,395.35286939101667,0.001863473150128983,377.2198570151533,0.8367757195534105,-0.39281085649165703,-0.3470962696287475,-0.16096768163859432,908.6475773289782,-0.009209147492684788,0.09063399040858626,546.4418650375495,128622.5808570359,1.3270707995800721,1.673604390938746
8.0,3747.0520102383725,0.00204324976397238,3705.301787075174,388.07173062728396,0.0023421435676241782,367.26588974362824,-0.9175989258255008,-0.11223730108065652,0.37936907971620126,-0.048780713013713076,881.3821436006805,-0.008007310310109254,0.10276594455981475,534.3069360271488,120604.324145909,1.5527734023247628,1.640182427430831
8.5,3939.3450833232987,0.0033410905842377317,3886.5058429898763,381.15996199405987,0.002854618087644934,357.5962878763863,0.8550117397745243,0.35159827816546696,-0.3525160356156343,0.148175297846039,855.9943637457969,-0.007906518758102613,0.11393519048343256,522.6452159337473,113222.45626309603,1.7964785931578784,1.6079740757509315
9.0,4128.26840246946,0.004903034186236975,4062.941783235422,374.5850334044121,0.0033980798413276426,348.18728511685146,-0.6353536595659018,-0.6716076776039092,0.26008420712070546,-0.28021258395022547,832.3075814147982,-0.008403713702313414,0.12381481359742219,511.417962902336,106411.77768714768,2.059359440162179,1.5768755043418379
9.5,4313.9796206498995,0.006743876227258046,4234.731352073422,368.3078404651129,0.003969789314670337,339.0082690516657,-0.20650687249346608,0.9011984282144356,0.08946005982565206,0.3716059504502182,810.166589296683,-0.013774266299923647,0.13419632674595605,500.57693899064196,100109.95403082306,2.334482318086294,1.5467518236101836
10.0,4496.622836006877,0.008877131692203385,4401.986440688662,362.31024272993125,0.0045673556145917,330.04759666752153,0.7804628886351542,0.49586489100551073,-0.3196398975590543,0.2091101913487103,789.4340350253533,-0.009763519036719211,0.14824562684936962,490.1021608541319,94271.98452604684,2.6109196761927627,1.5175538469913483
10.5,4676.333767328625,0.011315181056415454,4564.813603242117,356.57610324183514,0.005188624524509473,321.2948651317494,0.7626312548598089,0.5230059651111019,-0.31148762359644844,0.22076758012353562,769.9875537429875,-0.010448501575518413,0.15945091220648433,479.97594501191696,88857.80473446746,2.9112395998699947,1.4892386154642603
11.0,4853.240326869399,0.014069383035972655,4723.314295506041,351.0903218710254,0.005831661218554282,312.74008583559663,-0.5508965822615299,0.7428134907659079,0.23254090187723914,0.3026118679799478,751.7178489914849,-0.018168566495539697,0.17032284925485752,470.1816408942026,83831.28261361943,3.2257795407158025,1.4617655657438893
11.5,5027.463122490687,0.017150181050462506,4877.585084482055,345.83877055407834,0.006494736937860854,304.3736931531424,0.7568593429347241,-0.5316381010637993,-0.3162668873820159,-0.213100818361512,734.5270549551487,-0.018518705187736847,0.18338810736996639,460.7035927190294,79159.80061312596,3.545648942236857,1.4350964743785046
12.0,5199.115927961429,0.020567202560994202,5027.71786064763,340.80823077638917,0.007176314034720396,296.1865464791289,0.22865943660278804,-0.8962404779883929,-0.1023623005455837,-0.36729471342246567,718.3273310384802,-0.019203355135015823,0.1897630809856334,451.52709833593065,74813.88368079546,3.907799128896449,1.4091953884459012
12.5,5368.305801594701,0.024329343346322682,5173.7997730074485,335.98333745262323,0.007874960246861988,288.16734597101856,0.8779933526642596,0.29153716111840006,-0.358330468301277,0.12904213368554174,703.0396807500841,-0.014022682416305523,0.20501561572507493,442.6344116670088,70765.60594990502,4.245529535076731,1.384016176653854
13.0,5535.129860805766,0.028444758316804045,5315.910325203862,331.34268033275407,0.008589198269066905,280.29942390859145,-0.16641437609590642,-0.9100448380885564,0.05815270515716302,-0.37638384045536694,688.5932125109462,-0.017916531628049764,0.20940658288148176,433.9996992249605,66986.99352246379,4.6450186530489,1.3594866162478325
13.5,5699.677532165049,0.032920952090949356,5454.123260781063,326.8763395817507,0.009317903827448395,272.5758903247443,0.45836137510573,-0.8037635143906572,-0.19826787026004145,-0.324782669174002,674.9240214348556,-0.023187763141293692,0.22238736363490125,425.6122148758355,63457.116903906615,5.018204878738205,1.3355809531343448
14.0,5862.033841077166,0.037764912308822715,5588.509303817552,322.5758573155412,0.01006011455235789,264.9908922268646,-0.7952675260508838,0.47328955006988127,0.332808689105876,0.18361037516628254,661.9741502486587,-0.022851496935456968,0.2360404041505821,417.4630005009451,60157.2413280843,5.401793847480603,1.3122785897471276
14.5,6022.279692347864,0.042983177422807814,5719.136294424218,318.43320598144834,0.010814993678958574,257.5387487060401,-0.9251337641026002,0.0291399123281557,0.3797447575968634,-0.0017385002687477398,649.6909331607835,-0.01944688224001786,0.2467571179013939,409.5435433182417,57070.22373794191,5.8139117048534095,1.2895599217292077
15.0,6180.492080741945,0.048581896032052645,5846.069277416163,314.4407698471434,0.011581816373125248,250.21396083436645,0.7511677589693914,0.5409039119147383,-0.2990304846535,0.23384649922359785,638.0264258502402,-0.016724186814382105,0.2521505659907051,401.84577150024177,54180.36896895467,6.268371829797137,1.267406349431298
15.5,6336.744292193381,0.05456687965349917,5969.370595056923,310.5913261731503,0.012359957135207617,243.01121816869127,-0.007705197749476617,0.9256421838281192,0.019107265183681457,0.37907560597198214,626.936904934542,-0.02373854298392298,0.25710607573670613,394.36204711229004,51473.29900007841,6.739121269183003,1.245800279922458
16.0,6491.1060955822495,0.06094364948347055,6089.09998233671,306.8780263487706,0.013148878367387824,235.9254024774695,0.9126687960479236,-0.15627864298279587,-0.37595183499168944,-0.04703301909348467,616.3824275319125,-0.023016959576567686,0.27443725360027826,387.08515699102406,48935.83421465704,7.156564747299924,1.2247251213683144
16.5,6643.643925117144,0.06771747771683556,6205.314663530345,303.29437720947817,0.01394812005776749,228.95158921237933,-0.20161030545188416,0.9036998821706858,0.10020586571881754,0.3654873037666719,606.3264429126468,-0.0270749232172032,0.2754280122631764,380.0083020728749,46555.88565797102,7.681579160772538,1.2041652713242992
17.0,6794.420395485897,0.0748933920939632,6318.068957392895,299.8292931201525,0.01475704823990585,222.0813718272486,0.25148372386922074,0.8912224283097332,-0.08377715238985112,0.36933098208203163,596.7354906431129,-0.0233203256926613,0.2827053138547463,373.11893672577577,44320.898976096614,8.187939479685648,1.1840865792574236
17.5,6943.490398907455,0.0824759929279694,6427.4113794263085,296.46757002395816,0.015574792997302656,215.30342476570524,0.028020856885559803,-0.925709529124075,-0.032162863698827676,-0.37708172902348586,587.5791378762583,-0.027053354587963103,0.2909957382165729,366.39948831067767,42218.16693598215,8.701838599127646,1.164438467051824
18.0,7090.904500771191,0.0904695974993542,6533.387263879278,293.20506204305514,0.01640101410679588,208.61476828085242,0.876284110485708,-0.3006682210553013,-0.36377564843624954,-0.10170185419176953,578.8294770746779,-0.027590142541674925,0.3074741642625691,359.84625914623433,40239.12887885566,9.178420230020778,1.1452140321664754
18.5,7236.71138029166,0.0988783749255608,6636.040577174386,290.0380737244537,0.017235444219981397,202.0126892888297,0.28418671273671514,-0.8817216156193988,-0.13764781191837613,-0.3518691455955923,570.4607476074913,-0.030760064968373326,0.30811238725023576,353.45609506777134,38375.92549578324,9.77381216769825,1.1264079128677682
19.0,7380.957895978383,0.10770637339998029,6735.413933799674,286.9630179499268,0.018077865858618737,195.49449514293934,-0.4267366167465472,0.8224075069219583,0.1950281934117907,0.32320607148274405,562.4491389082713,-0.03225098133452327,0.3169654816459544,347.22596623658774,36621.25157757159,10.33159534178862,1.1080149663328827
19.5,7523.689304815538,0.116957554390903,6831.5487198282335,283.9781813818609,0.018928222616541,189.05870556619817,-0.8965119769080975,-0.2349177862195466,0.35712589234760184,-0.12041483878088208,554.7726057065727,-0.024252480104154397,0.3288577363068188,341.1550996388492,34968.75173439295,10.886509565847525,1.090037090088088
20.0,7664.951987716285,0.12663599914047313,6924.486877607985,281.08816703464,0.019786958301296505,182.7079112323457,-0.8924178528523464,0.25050706486443725,0.3688908806678885,0.07561114222079184,547.410573074101,-0.029939048195773702,0.33736944021364734,335.2502630353988,33413.968796925015,11.477387469205405,1.0725001995198056
20.5,7804.792721670534,0.13674590914614596,7014.270315244882,278.2896591957092,0.020654073403774686,176.43922774692442,0.7973325010166652,0.4727627524542299,-0.3082777188192652,0.21606575504992862,540.3438523751533,-0.024384805417579893,0.34075188938494905,329.5086280050733,31950.794136701646,12.128541444765409,1.0553994745942494
21.0,7943.257672371219,0.1472915753265069,7100.940131879304,275.59142705045787,0.02153053321224561,170.25725461250565,-0.858722542689842,0.3495041695376855,0.35830548863990624,0.11412901410991039,533.5545769311107,-0.03247138605074281,0.3509399743617115,323.9416118306805,30576.213833913607,12.740637381785604,1.0387756139873041
21.5,8080.4067474882195,0.1582785555752114,7184.545422317432,273.0267583622149,0.022419518871434778,164.1811221348419,-0.9140012422821061,-0.15612029363762106,0.3639114711333027,-0.09362130188047971,527.0254137531803,-0.027745453888879716,0.3574714741606179,318.58915887058987,29292.527389008832,13.405102965196097,1.0227610633280793
22.0,8216.305490615525,0.16971323044678796,7265.137774114138,270.58848065349974,0.02332132161983648,158.20413827529939,-0.5938800396859605,0.7120834432315624,0.2642176504640507,0.26721456218356765,520.7399194266903,-0.03676264825013551,0.3612063558734176,313.44325766186694,28093.007733738745,14.107405975029723,1.0073346176149094
22.5,8351.016423782718,0.18160217311239493,7342.765746961931,268.28689166436635,0.024237761923291027,152.32970218285186,0.8800433073832868,-0.2927318652370847,-0.36514574924428767,-0.08645174850410135,514.6828660340333,-0.03404787217499278,0.3721677746890417,308.5161178828634,26974.972245460267,14.77331513733301,0.9925398242217062
23.0,8484.632573085346,0.19395524648119133,7417.49387229751,266.21689941719427,0.025178894606171294,146.6081164868474,-0.2895733758401972,0.8809644604555024,0.14948522126244443,0.3444984472546473,508.83868065756377,-0.037319831452796236,0.37233590274625944,303.91672870887226,25952.33778922475,15.553831930676104,0.9787321239722427
23.5,8617.270227397072,0.2067854085943179,7489.3974042059845,264.36847364172183,0.02614607334537359,141.0278886862367,-0.8230964109692597,0.427795144749169,0.34751979662049953,0.1404007857253937,503.1918218830186,-0.037080943688746135,0.38681639822954733,299.6323679554138,25017.323762678996,16.230806030034667,0.9658759626349094
24.0,8749.033845487123,0.22010561901146813,7558.542128911208,262.7169556343729,0.027139047820588257,135.56996101489008,-0.42620019309447665,0.8238451261798911,0.20426465879277417,0.31446769190511215,497.72825809676334,-0.03972414462061135,0.389800598776267,295.633918628935,24160.152583664047,17.0334382167603,0.9538823685746017
24.5,8880.015473627216,0.23392861204264623,7624.984529892367,261.2323342982502,0.02815663513259355,130.21362911281395,0.92409356094737,0.08347297313427782,-0.36725024280751123,0.07207344990076708,492.43534997548505,-0.03302285581444443,0.40435727675282174,291.88683163588985,23371.00886530093,17.753371153931138,0.9426441446142867
25.0,9010.28624672617,0.248265776490576,7688.768093049888,259.86977786728096,0.029195523442692124,124.93217720174461,-0.9275758214275801,0.02671536304137629,0.37285439868215486,-0.029250459615373047,487.3020549863355,-0.0350512633935599,0.41373804521658264,288.3406859975481,22638.397472391895,18.537693734307883,0.9320020415269515
25.5,9139.903421862145,0.26312762885172264,7749.927601111387,258.61628090298507,0.03025537186318739,119.7161210596528,0.14712008911295837,-0.9160124887508448,-0.09961953828423659,-0.3610291825485055,482.3185094107345,-0.04035888943361543,0.41403557660611634,284.9812823766653,21957.296166076307,19.431052323829242,0.9219131676301346
26.0,9268.919125611317,0.27852462660921884,7808.493896304796,257.4624039640332,0.03133608974403966,114.55818549741024,0.5909696494387724,-0.7154765622084933,-0.269149592355745,-0.2596127558202662,477.4755951636658,-0.043609686349117056,0.42809560841021943,281.7986307655674,21323.691029095862,20.208618423261473,0.9123479356354314
26.5,9397.381012439933,0.2944671813935859,7864.494394320614,256.39967454179697,0.03243758433948972,109.45192005149951,0.025674807289336493,-0.9275430609807265,-0.05423858281159947,-0.37021316262215975,472.7648546093192,-0.04088340382207782,0.432597541674173,278.78399695874964,20734.045307742024,21.106640218656782,0.9032805694058504
27.0,9525.331864622714,0.31096554687883693,7917.953116460725,255.41233487048706,0.03355869360962083,104.38823774348133,-0.9047810679186233,0.2077421011076601,0.37109499200878165,0.03873921856462642,468.17845182966965,-0.04080015780214949,0.45264635702073536,275.92094177385184,20183.94692690039,21.860484794630437,0.8946600769912497
27.5,9652.799662126248,0.32802841639642377,7968.886869727603,254.4647934794378,0.0346952920250964,99.35079562877102,0.9276830722991077,-0.03687472206357839,-0.3714963224307743,0.03217830046448839,463.70946968889393,-0.03959206929166935,0.46298744372420353,273.17194752822996,19666.25834592237,22.733870600760252,0.8863667342320242
28.0,9779.80241651327,0.34566333724271353,8017.3078021233205,253.5518068680651,0.03584688077431761,94.33669804167704,-0.5352057947048809,0.7584697847300539,0.25246440623423283,0.27485152458826984,459.3516686975315,-0.04764895576331863,0.4679116289136926,270.5326831428432,19179.00509421849,23.67910048544328,0.8783881009955381
28.5,9906.356882384747,0.36387777810807403,8063.227212156068,252.6713045638718,0.03701335541726709,89.3444707849659,-0.9114239648915039,-0.17753439840919535,0.3527781590061585,-0.11975592069028414,455.0991409598874,-0.03894437282722385,0.4833408639793722,268.00228353475455,18720.818863468074,24.537860378574244,0.8707228894395783
29.0,10032.478809284226,0.38267915758047466,8106.655691709577,251.82133515127404,0.038194619806733526,84.37276006166124,-0.8895283309926395,-0.26656163377026787,0.3384427983738005,-0.1554007691229261,450.9462793804088,-0.03898000611702276,0.4936525211551361,265.5800236023446,18290.43610310904,25.465631287052883,0.8633701914203835
29.5,10158.1829988179,0.4020748480198242,8147.603184073601,251.00005679279508,0.0393905850169064,79.42032394282724,-0.7472767992920224,0.5513349583588821,0.3276850255413882,0.1767512263804617,446.88775585342046,-0.049860746614732304,0.5043004530465918,263.2652994923337,17886.689572374842,26.401295574994982,0.8563294202051482
30.0,10283.483357258661,0.42207217891731963,8186.0790379197015,250.20572862663343,0.04060116831924635,74.48602466525632,0.7791396491394498,0.5053196396382338,-0.27898324241896244,0.24652747853955082,442.91850135849944,-0.03933024143828109,0.5137139765339958,261.05761079974775,17508.500752925298,27.38252622978087,0.8496002547379478
30.5,10408.392944047673,0.4426784397490109,8222.092057614722,249.43670294445437,0.041826292218015565,69.56882167070695,-0.6433258564768177,-0.6696893505583503,0.21409980624325178,-0.3046734054068374,439.03368777907815,-0.04049167191514443,0.522978823411019,258.9565436012176,17154.87302170871,28.376901190166375,0.8431825861973584
31.0,10532.924016562181,0.46390088233352306,8255.650550222897,248.69141806522268,0.04306588341469871,64.66776530915097,0.9263671276862385,0.06954374933927741,-0.361631828781035,0.08514223919842216,435.2287112824711,-0.04495019518074112,0.5425690904264513,256.9617542437806,16824.885496761497,29.266196876650085,0.8370764666501693
31.5,10657.08807147864,0.4857467226954174,8286.762369511287,247.96839183108645,0.04431987186772808,59.781991138251826,0.02432558571744714,0.9282775465427162,0.04963291095614822,0.369144076826663,431.49917711743615,-0.05028691852633541,0.5437328677743578,255.07295383086048,16517.68747982068,30.38995298871523,0.8312820596650636
32.0,10780.895883025618,0.5082231424280247,8315.434957241434,247.26621566027117,0.04558818972950303,54.91071475940935,-0.4618843386057865,0.8058450701850236,0.23486408584722915,0.2883395631997793,427.8408857010057,-0.05659129485072644,0.5612293309929911,253.2898933645478,16232.493429194166,31.337346875362886,0.8257995928035349
32.5,10904.35753839017,0.5313372895648227,8341.675382002051,246.5835490996393,0.0468707704375187,50.053227137890616,-0.1489177756223903,0.9167319514788212,0.12047457339969662,0.3520490891923019,424.24981987993806,-0.0549870322275014,0.5711207937505564,251.6123495187798,15968.57840454961,32.398213377639976,0.820629311952734
33.0,11027.482470514873,0.5550962789476782,8365.490375813159,245.91911482634708,0.04816754760963441,45.208890360522325,0.8229735350886734,0.4312329578737298,-0.29339417398863255,0.22737979892977395,420.7221332640585,-0.04522004436672534,0.5928687183152545,250.0401110316432,15725.273932356871,33.337940661704785,0.81577143750671
33.5,11150.279488498501,0.5795071920639308,8386.886368709607,245.27169405379652,0.049478454044157905,40.37713379026501,-0.06410352426843814,-0.9266006526400098,-0.04100628727176794,-0.3696643153531724,417.2541395391784,-0.054318653324598315,0.5985509920010201,248.57296571681633,15501.964246822214,34.47799175858781,0.8112261224385167
34.0,11272.756805792356,0.604577076358702,8405.86952149362,244.6401223023654,0.050803420582772894,35.55745058102152,-0.08366904933308493,0.9251146181994713,0.10069795222379173,0.35784880813159653,413.84230267640623,-0.05788809586115945,0.6142328963397026,247.21068810414656,15298.08286642882,35.51648035140105,0.8069934123359487
34.5,11394.922066365816,0.630312943983255,8422.445756827989,244.02328549977528,0.052142375008132125,30.749394520738555,-0.522256878356102,-0.7683287292085174,0.14625811495144397,-0.3414130463864708,410.4832279626985,-0.04942083727930975,0.6321623687542306,245.9530277274995,15113.10947076948,36.551331495129084,0.803073207497995
35.0,11516.782368144579,0.6567217697762571,8436.6207887345,243.4200831495115,0.05349523353974706,25.952573595613497,0.7944487754567058,-0.48243307827177623,-0.34770364210819743,-0.12747294654187757,407.17365380758616,-0.06299622994973432,0.6580149823235836,244.79966466172056,14946.562965166891,37.48970829116662,0.7994651180551373
35.5,11638.343939918914,0.6838104113469827,8448.400116697536,242.82779149803616,0.05486152957169319,21.16649388805597,0.8996622687574833,0.2336890063657377,-0.33209050136596985,0.16356327881293747,403.91045345316405,-0.05235624581509161,0.6757921984779777,243.74855855392101,14797.79983976233,38.55917045306682,0.7961630712434437
36.0,11759.611691521364,0.7115854903832519,8457.789026443612,242.24469187544275,0.05624097163866811,16.390878202223167,0.9019387851575443,0.22498462826931492,-0.33256290545856654,0.16227158748097942,400.69064007130163,-0.05361506984155859,0.6940969101515791,242.79858894383057,14666.337009163904,39.62986294915454,0.7931639332648023
36.5,11880.590054944889,0.7400535618405558,8464.792718911394,241.67013186994697,0.057633486606956504,11.625607652901657,0.7855205734573463,-0.49713922736567806,-0.34721982416136665,-0.12764078057056258,397.5113379196472,-0.06787931433230181,0.7124006940749353,241.94960366356366,14551.852305366589,40.70755982232076,0.7904676724442267
37.0,12001.283141383856,0.7692211426361139,8469.416343632849,241.1034804939344,0.05903899519603095,6.8705953623874185,-0.5192613173255742,-0.770592950647956,0.13435272823324876,-0.34575887923532955,394.3697730925647,-0.055026112701962546,0.7216148861735824,241.20136167220454,14454.05383605547,41.929798965252495,0.7880739077088944
37.5,12121.694751645311,0.7990947081904363,8471.665014539187,240.54412699403423,0.06045741040994463,2.1257856815370406,-0.15677252417012713,0.9158711175921987,0.142680488740291,0.34247948367652487,391.26326868613376,-0.06952884877216566,0.7399927019744055,240.55352762157608,14372.67864276542,43.035461158571344,0.7859818910987609
38.0,12241.828385984767,0.8296806881431232,8471.543825395847,239.9914797377341,0.06188863583730635,-2.6088465146276314,0.147386043474825,-0.9174491385103956,-0.14150406565696802,-0.3429141932585507,388.1892403592466,-0.07109381996521735,0.7611084273988322,240.0056671352728,14307.491450661033,44.12899140383711,0.7841904927857117
38.5,12361.687253403008,0.8609854611886852,8469.057864903265,239.4449651709443,0.0633325637932974,-7.333296461707366,0.5368752410065227,0.7585298098518383,-0.13496196673256144,0.3453019795179102,385.14519226060736,-0.05832998785681476,0.785901880329153,239.55724283294725,14258.283501733233,45.19908628416155,0.782698188718044
39.0,12481.274280438718,0.893015348938091,8464.21223149623,238.9040268414192,0.06478907326292209,-12.047530076328538,-0.779607048087008,0.5067552667483614,0.349454722227352,0.11977357957939068,382.12871329353726,-0.0770619106535498,0.8212470636190162,239.2076111239139,14224.871463833442,46.13514663148231,0.7815030509785501
39.5,12600.592119487896,0.9257766087207812,8457.01204787352,238.36812448337326,0.06625802775706319,-16.75148446653827,-0.893101479200749,-0.25877447088321676,0.31667692391812247,-0.1901986118880945,379.13747369246767,-0.061607563447449304,0.8467371840421891,238.95601978539867,14207.096408518002,47.22494750387218,0.7806027409132288
40.0,12719.643156680397,0.9592754252608258,8447.462475286236,237.83673315906336,0.06773927293639219,-21.4450683861291,-0.8576746404121821,-0.35898701240924824,0.2910580321918782,-0.22773664302661822,376.1692218868421,-0.06130437011630353,0.8709549529099023,238.80160633142808,14204.822851169247,48.333943591921454,0.7799945050543751
40.5,12838.429519340309,0.993517901098323,8435.568727612192,237.30934245345884,0.06923263396115238,-26.128162637273515,-0.9060072630915568,0.21007138087269905,0.36851725950292163,-0.016549216343856595,373.2217816299157,-0.07588460434466332,0.9040840641999787,238.74339716869747,14217.93784729723,49.3401130860284,0.779675173827488
41.0,12956.953083056473,1.0285100456504341,8421.336085241312,236.78545571851652,0.07073791265075965,-30.80062042479641,0.014716291091451311,0.9290457974529994,0.09721351015123658,0.35814301491624456,370.293049371606,-0.07877110467441405,0.9095803761982799,238.78030752603996,14246.35013931813,50.69272094689294,0.779641162996944
41.5,13075.215478386728,1.0642577627031364,8404.769908795028,236.2645893638353,0.07225488406812809,-35.462267665960425,0.8006924163692777,-0.47298266834779423,-0.35813349287435653,-0.08933305402866949,367.38099185615164,-0.08723098920971499,0.9601338872251187,238.91114213456478,14289.989348451089,51.52025324858615,0.7798884777715448
